Date,AMD,ANET,AVGO,COHR,EQIX,GLD,GOOG,LITE,MRVL,SNDR,VRT
2025-08-08,172.75999450683594,139.17999267578125,303.2308654785156,115.44000244140625,762.6927490234375,313.04998779296875,201.63583374023438,116.2699966430664,77.23324584960938,23.703763961791992,139.8050994873047
2025-08-11,172.27999877929688,137.64999389648438,302.1669616699219,113.5999984741211,763.233154296875,308.54998779296875,201.1768798828125,115.02999877929688,77.17333984375,23.3577938079834,139.7052001953125
2025-08-12,174.9499969482422,141.25,311.0460205078125,116.55999755859375,773.6192016601562,308.2699890136719,203.70118713378906,119.66000366210938,77.70260620117188,24.316621780395508,143.59173583984375
2025-08-13,184.4199981689453,138.00999450683594,307.3273620605469,114.01000213623047,770.3569946289062,309.2099914550781,202.57371520996094,120.2300033569336,79.21052551269531,24.95913314819336,137.27735900878906
2025-08-14,180.9499969482422,136.47999572753906,309.4552001953125,91.6500015258789,761.8771362304688,307.25,203.36196899414062,114.62000274658203,78.930908203125,24.43523597717285,132.4017333984375
2025-08-15,177.50999450683594,137.3000030517578,304.59307861328125,93.4000015258789,767.7138061523438,307.42999267578125,204.4495086669922,115.86000061035156,76.08484649658203,24.168350219726562,132.9512481689453
2025-08-18,176.13999938964844,138.0399932861328,304.0163879394531,90.48999786376953,756.2567138671875,306.95001220703125,203.8308868408203,118.9800033569336,76.63407897949219,24.099153518676758,135.56890869140625
2025-08-19,166.5500030517578,132.77999877929688,293.2282409667969,87.76000213623047,760.0004272460938,305.2699890136719,202.03494262695312,117.95999908447266,71.97052764892578,24.702129364013672,128.934814453125
2025-08-20,165.1999969482422,131.47000122070312,289.50958251953125,86.55000305175781,767.4345703125,308.3599853515625,199.74009704589844,115.88999938964844,71.1217041015625,24.000308990478516,127.4261703491211
2025-08-21,163.7100067138672,132.02999877929688,287.9485168457031,86.5999984741211,763.38134765625,307.2900085449219,200.16912841796875,117.43000030517578,71.1117172241211,24.14858055114746,126.46702575683594
2025-08-22,167.75999450683594,133.25,292.3233947753906,89.9000015258789,777.4984130859375,310.5799865722656,206.25543212890625,119.33999633789062,72.89924621582031,25.048097610473633,125.85757446289062
2025-08-25,163.36000061035156,133.0399932861328,292.5521240234375,90.5,773.4551391601562,309.8299865722656,208.68995666503906,123.41999816894531,72.84931182861328,24.524202346801758,124.90841674804688
2025-08-26,166.6199951171875,134.27000427246094,296.310546875,91.58000183105469,772.871826171875,312.0799865722656,207.48265075683594,124.62000274658203,74.15750885009766,24.67247200012207,127.8158187866211
2025-08-27,167.1300048828125,133.27000427246094,298.53778076171875,90.70999908447266,781.5418090820312,312.7099914550781,207.74208068847656,125.83999633789062,74.68677520751953,24.652706146240234,129.194580078125
2025-08-28,168.5800018310547,136.22999572753906,306.8898620605469,95.19999694824219,777.3798217773438,315.0299987792969,211.89273071289062,135.5500030517578,77.1234130859375,24.35616111755371,134.11019897460938
2025-08-29,162.6300048828125,136.5500030517578,295.6941223144531,90.47000122070312,777.2216796875,318.07000732421875,213.05010986328125,132.80999755859375,62.783226013183594,24.43523597717285,127.43616485595703
2025-09-02,162.32000732421875,135.8699951171875,296.5392761230469,87.80000305175781,762.758544921875,325.5899963378906,211.5135955810547,132.55499267578125,64.51083374023438,24.14858055114746,123.89932250976562
2025-09-03,162.1300048828125,137.3800048828125,300.66558837890625,88.47000122070312,753.5250854492188,328.1400146484375,230.5806427001953,134.1199951171875,62.224002838134766,24.138694763183594,125.47791290283203
2025-09-04,161.7899932861328,141.1699981689453,304.35443115234375,95.62000274658203,759.169921875,326.69000244140625,232.1371307373047,141.91000366210938,64.01152801513672,24.494548797607422,125.58780670166016
2025-09-05,151.13999938964844,142.85000610351562,332.9802551269531,97.83999633789062,764.8543701171875,331.04998779296875,234.64149475097656,149.4600067138672,63.242591857910156,24.267196655273438,123.88933563232422
2025-09-08,151.41000366210938,140.00999450683594,343.6788635253906,98.66999816894531,756.7775268554688,334.82000732421875,233.84259033203125,149.39999389648438,65.90890502929688,24.168350219726562,121.71127319335938
2025-09-09,155.82000732421875,141.91000366210938,334.7501220703125,99.22000122070312,770.6474609375,334.05999755859375,239.61474609375,151.72999572753906,66.74774169921875,23.98053741455078,125.4679183959961
2025-09-10,159.5399932861328,150.72000122070312,367.4624938964844,103.48999786376953,771.6953735351562,335.260009765625,239.23526000976562,164.8800048828125,67.00738525390625,23.575260162353516,136.6179656982422
2025-09-11,155.6699981689453,153.0399932861328,357.5791931152344,103.51000213623047,788.3828735351562,334.760009765625,240.45361328125,164.8800048828125,66.49808502197266,24.267196655273438,135.58889770507812
2025-09-12,158.57000732421875,139.38999938964844,357.8177795410156,102.98999786376953,779.6140747070312,335.4200134277344,241.0528106689453,163.02000427246094,67.25704193115234,23.646997451782227,134.7196502685547
2025-09-15,161.16000366210938,145.42999267578125,362.01373291015625,106.33999633789062,782.6489868164062,338.9100036621094,251.41873168945312,168.77000427246094,67.33692932128906,23.73630714416504,138.175537109375
2025-09-16,160.4600067138672,142.16000366210938,357.9470520019531,104.47000122070312,770.420166015625,339.5899963378906,251.0791778564453,170.89999389648438,68.76495361328125,23.895076751708984,136.5665283203125
2025-09-17,159.16000366210938,142.83999633789062,344.1959228515625,103.41000366210938,769.896240234375,336.9700012207031,249.51132202148438,163.33999633789062,70.88204193115234,23.11114501953125,136.7464141845703
2025-09-18,157.9199981689453,146.66000366210938,343.380615234375,108.05000305175781,776.341796875,335.6199951171875,251.98794555664062,171.5,74.12754821777344,22.833295822143555,141.873291015625
2025-09-19,157.38999938964844,149.61000061035156,342.9729309082031,109.11000061035156,782.2239379882812,339.17999267578125,254.89401245117188,168.72999572753906,74.15750885009766,22.237903594970703,143.51229858398438
2025-09-22,159.7899932861328,145.39999389648438,337.4351806640625,114.5999984741211,788.9661865234375,345.04998779296875,252.53721618652344,164.7100067138672,75.42575073242188,21.811203002929688,151.86717224121094
2025-09-23,160.89999389648438,144.08999633789062,337.5845642089844,109.29000091552734,794.1167602539062,346.4599914550781,251.99794006347656,163.99000549316406,74.51701354980469,21.811203002929688,142.52288818359375
2025-09-24,160.8800048828125,142.63999938964844,337.9530944824219,106.5199966430664,780.7805786132812,343.32000732421875,247.4940643310547,152.75,79.97945404052734,21.424198150634766,141.53347778320312
2025-09-25,161.27000427246094,143.05999755859375,334.75592041015625,106.56999969482422,773.949462890625,344.75,246.2357635498047,159.11000061035156,83.69432830810547,21.116579055786133,139.6846160888672
2025-09-26,159.4600067138672,142.5,333.19219970703125,106.98999786376953,781.3243408203125,346.739990234375,246.8449249267578,160.75,83.05520629882812,21.09673309326172,138.53530883789062
2025-09-29,161.36000061035156,143.3699951171875,326.5887145996094,107.97000122070312,772.8026123046875,352.4599914550781,244.0287628173828,162.5800018310547,82.27628326416016,20.928037643432617,143.2224578857422
2025-09-30,161.7899932861328,145.7100067138672,328.5906677246094,107.72000122070312,774.3052978515625,355.4700012207031,243.2198486328125,162.7100067138672,83.95396423339844,20.997501373291016,150.76783752441406
2025-10-01,164.00999450683594,149.27000427246094,332.0567626953125,114.6500015258789,765.1212768554688,356.0299987792969,245.2071533203125,171.39999389648438,83.77421569824219,20.67995834350586,161.4912872314453
2025-10-02,169.72999572753906,144.4600067138672,336.82757568359375,112.79000091552734,763.7866821289062,354.7900085449219,246.095947265625,169.75,86.08102416992188,20.918115615844727,161.541259765625
2025-10-03,164.6699981689453,145.5,337.0168151855469,113.58000183105469,769.8566284179688,357.6400146484375,246.1159210205078,163.80999755859375,86.10099792480469,21.56312370300293,160.10214233398438
2025-10-06,203.7100067138672,149.5,334.1483459472656,114.7699966430664,780.830078125,364.3800048828125,251.16905212402344,160.60000610351562,88.79727172851562,21.870744705200195,162.70054626464844
2025-10-07,211.50999450683594,145.2899932861328,335.0646667480469,113.55999755859375,778.1015625,366.260009765625,246.7949981689453,157.14999389648438,86.84996795654297,21.444046020507812,158.77294921875
2025-10-08,235.55999755859375,157.36000061035156,344.1183166503906,116.66999816894531,794.4528198242188,372.29998779296875,245.1272735595703,163.08999633789062,92.3723373413086,22.9920654296875,167.2777557373047
2025-10-09,232.88999938964844,158.22999572753906,343.6402282714844,122.3499984741211,799.1090698242188,365.42999267578125,241.88168334960938,159.75999450683594,90.55484008789062,22.932527542114258,168.77685546875
2025-10-10,214.89999389648438,154.10000610351562,323.331787109375,111.0999984741211,791.46728515625,369.1199951171875,237.16807556152344,149.61000061035156,85.54844665527344,22.029516220092773,168.90673828125
2025-10-13,216.4199981689453,147.4499969482422,355.2735290527344,115.12999725341797,797.0923461914062,378.0899963378906,244.30838012695312,160.55999755859375,89.32572937011719,21.960052490234375,178.89065551757812
2025-10-14,218.08999633789062,138.7899932861328,342.7538146972656,109.37000274658203,808.0953979492188,380.7900085449219,245.85629272460938,156.77999877929688,86.15800476074219,22.31728744506836,175.04299926757812
2025-10-15,238.60000610351562,143.3800048828125,349.92498779296875,110.41000366210938,812.8604125976562,387.3900146484375,251.36880493164062,156.57000732421875,88.82608795166016,22.505828857421875,180.39971923828125
2025-10-16,234.55999755859375,146.00999450683594,352.7337341308594,115.95999908447266,803.4984741210938,396.45001220703125,251.53857421875,163.22999572753906,88.16656494140625,23.428688049316406,177.7113800048828
2025-10-17,233.0800018310547,143.10000610351562,347.9330139160156,116.3499984741211,804.6452026367188,388.989990234375,253.4459686279297,164.77000427246094,87.88675689697266,23.04168128967285,173.8937225341797
2025-10-20,240.55999755859375,146.47999572753906,347.8433532714844,120.19999694824219,815.7273559570312,403.1499938964844,256.6716003417969,161.0,85.77827453613281,23.39891815185547,175.62265014648438
2025-10-21,238.02999877929688,145.94000244140625,341.2897033691406,120.79000091552734,812.6231689453125,377.239990234375,250.99929809570312,162.9499969482422,84.19941711425781,23.726383209228516,174.69322204589844
2025-10-22,230.22999572753906,146.58999633789062,338.9391174316406,115.37000274658203,819.5927124023438,377.2799987792969,252.18768310546875,158.05999755859375,80.99172973632812,23.349302291870117,171.48516845703125
2025-10-23,234.99000549316406,152.75999450683594,342.9131774902344,121.5199966430664,822.4398803710938,378.7900085449219,253.3860626220703,168.5,82.71048736572266,22.5157527923584,183.0880889892578
2025-10-24,252.9199981689453,153.82000732421875,352.71380615234375,129.33999633789062,829.9136352539062,377.5199890136719,260.1568603515625,179.3000030517578,84.06950378417969,22.714216232299805,185.94635009765625
2025-10-27,259.6700134277344,156.80999755859375,360.6021423339844,134.99000549316406,833.15625,367.010009765625,269.5640869140625,193.8000030517578,88.6462173461914,22.85314178466797,192.7821502685547
2025-10-28,258.010009765625,156.77000427246094,371.47845458984375,134.24000549316406,806.8201293945312,364.3800048828125,268.0661315917969,198.38999938964844,88.39639282226562,22.525676727294922,190.45358276367188
2025-10-29,264.3299865722656,162.02999877929688,384.43646240234375,138.05999755859375,788.6300048828125,363.0,274.7969970703125,214.27999877929688,90.0851821899414,22.456212997436523,199.14828491210938
2025-10-30,254.83999633789062,158.44000244140625,374.9644775390625,132.7100067138672,823.6558227539062,370.1300048828125,281.5178527832031,200.1300048828125,88.50631713867188,20.09449005126953,193.64163208007812
2025-10-31,256.1199951171875,157.69000244140625,368.1518249511719,131.9600067138672,836.3592529296875,368.1199951171875,281.43798828125,201.55999755859375,93.67259979248047,21.205888748168945,192.7421875
2025-11-03,259.6499938964844,157.58999633789062,361.1001281738281,132.0,823.3395385742188,368.7799987792969,283.73486328125,199.5800018310547,90.30502319335938,21.215810775756836,191.28306579589844
2025-11-04,250.0500030517578,153.5500030517578,350.5325622558594,128.6999969482422,820.4429321289062,362.32000732421875,277.6830749511719,188.36000061035156,87.52701568603516,21.751663208007812,180.7095489501953
2025-11-05,256.3299865722656,140.4199981689453,357.54443359375,134.6300048828125,812.7418212890625,366.510009765625,284.364013671875,232.75,92.83320617675781,22.198211669921875,190.593505859375
2025-11-06,237.6999969482422,134.02000427246094,354.16796875,159.3000030517578,809.9835815429688,366.07000732421875,284.9532165527344,239.67999267578125,93.26289367675781,21.989822387695312,182.908203125
2025-11-07,233.5399932861328,134.64999389648438,348.0325927734375,154.50999450683594,815.341796875,368.30999755859375,279.32086181640625,240.11000061035156,90.85462951660156,22.575292587280273,179.69017028808594
2025-11-10,243.97999572753906,137.25999450683594,356.9568176269531,166.72000122070312,818.6832275390625,378.3800048828125,290.19610595703125,259.8900146484375,93.16297149658203,21.9699764251709,187.72525024414062
2025-11-11,237.52000427246094,134.92999267578125,350.552490234375,158.00999450683594,811.6741333007812,379.8699951171875,291.3445129394531,252.47000122070312,89.2657699584961,21.989822387695312,178.9406280517578
2025-11-12,258.8900146484375,134.97999572753906,353.7994689941406,156.6699981689453,803.9630737304688,385.989990234375,287.04034423828125,253.80999755859375,89.2657699584961,21.93028450012207,173.26409912109375
2025-11-13,247.9600067138672,130.3000030517578,338.62042236328125,139.97000122070312,777.5676879882812,382.8699951171875,278.74163818359375,226.86000061035156,87.45706939697266,21.582969665527344,163.5400390625
2025-11-14,246.80999755859375,131.3699951171875,341.0904541015625,139.3300018310547,776.6087646484375,375.9599914550781,276.60455322265625,232.14999389648438,86.3878402709961,21.285274505615234,170.86557006835938
2025-11-17,240.52000427246094,127.26000213623047,341.27972412109375,139.07000732421875,768.0178833007812,371.6499938964844,285.2128601074219,242.07000732421875,83.3899917602539,20.60057258605957,166.54818725585938
2025-11-18,230.2899932861328,123.44999694824219,339.1383056640625,138.14999389648438,770.2816772460938,374.3500061035156,284.5736999511719,247.42999267578125,78.62342834472656,20.838729858398438,164.75929260253906
2025-11-19,223.5500030517578,124.80999755859375,353.0026550292969,142.94000244140625,760.9327392578125,374.9599914550781,292.59283447265625,268.9200134277344,81.26152801513672,20.610496520996094,170.54574584960938
2025-11-20,206.02000427246094,119.58999633789062,345.4330749511719,135.61000061035156,748.7291870117188,374.8500061035156,289.5869445800781,233.24000549316406,76.62487030029297,20.46164894104004,159.5124969482422
2025-11-21,203.77999877929688,117.43000030517578,338.83953857421875,139.50999450683594,750.5890502929688,374.2699890136719,299.2438049316406,255.58999633789062,77.3943099975586,21.48373794555664,159.7323760986328
2025-11-24,215.0500030517578,122.16999816894531,376.4485168457031,151.80999755859375,756.4968872070312,380.20001220703125,318.0382995605469,299.3599853515625,83.72975158691406,21.444046020507812,168.80682373046875
2025-11-25,206.1300048828125,125.04000091552734,383.4902648925781,148.85000610351562,744.094482421875,380.0799865722656,323.2012939453125,291.2699890136719,83.37001037597656,22.26767349243164,169.5296630859375
2025-11-26,214.24000549316406,127.6500015258789,395.9801025390625,154.0,746.3421630859375,383.1199951171875,319.8458557128906,308.2799987792969,87.65692901611328,22.35698127746582,171.9790802001953
2025-11-28,217.52999877929688,130.67999267578125,401.3485412597656,164.25999450683594,749.2265014648438,387.8800048828125,319.68603515625,325.1600036621094,89.33572387695312,22.43636703491211,179.68722534179688
2025-12-01,219.75999450683594,128.11000061035156,384.5360412597656,163.5,729.3051147460938,389.75,314.6928405761719,317.92999267578125,91.03450012207031,22.77375602722168,179.17735290527344
2025-12-02,215.24000549316406,127.22000122070312,380.0440979003906,164.88999938964844,723.4370727539062,387.239990234375,315.59161376953125,302.80999755859375,92.82321166992188,23.259992599487305,180.86695861816406
2025-12-03,217.60000610351562,127.80000305175781,379.087890625,170.9600067138672,728.7481079101562,386.8800048828125,320.1853942871094,302.9800109863281,100.1279525756836,24.976707458496094,178.8374481201172
