Date,AMD,ANET,AVGO,COHR,EQIX,GLD,GOOG,LITE,MRVL,SNDR,VRT
2025-12-04,215.97999572753906,128.5500030517578,379.5062561035156,177.35000610351562,722.154052734375,387.1300048828125,317.9584045410156,327.8500061035156,98.11940002441406,25.13547706604004,182.49656677246094
2025-12-05,217.97000122070312,128.58999633789062,388.6794128417969,181.7899932861328,737.5601196289062,386.44000244140625,321.65338134765625,331.4100036621094,98.8388900756836,25.750717163085938,188.9750213623047
2025-12-08,221.11000061035156,129.11000061035156,399.4960021972656,185.86000061035156,735.9190063476562,385.4200134277344,314.2286376953125,342.55999755859375,91.93385314941406,25.77056121826172,185.5658416748047
2025-12-09,221.6199951171875,130.0399932861328,404.66522216796875,192.72999572753906,736.655029296875,387.3999938964844,317.52630615234375,360.3299865722656,88.8360824584961,25.701099395751953,178.33755493164062
2025-12-10,221.4199981689453,132.36000061035156,411.3185119628906,197.4499969482422,730.4190063476562,389.04998779296875,320.7740173339844,366.0,92.40351104736328,26.723190307617188,181.77674865722656
2025-12-11,221.42999267578125,134.38999938964844,404.7449035644531,198.5,750.0420532226562,393.239990234375,313.4791564941406,372.0899963378906,89.3656997680664,27.060579299926758,178.61749267578125
2025-12-12,210.77999877929688,124.76000213623047,358.4906005859375,178.33999633789062,746.252685546875,395.44000244140625,310.3013916015625,324.3500061035156,84.36929321289062,26.89627456665039,161.23162841796875
2025-12-15,207.5800018310547,125.88999938964844,338.4510803222656,178.4499969482422,757.2626953125,395.79998779296875,309.10223388671875,334.69000244140625,84.19941711425781,27.03568458557129,161.70152282714844
2025-12-16,209.1699981689453,126.12999725341797,339.93511962890625,175.1999969482422,754.040283203125,395.8900146484375,307.51336669921875,316.1499938964844,84.00955200195312,26.64732551574707,160.6217803955078
2025-12-17,198.11000061035156,122.36000061035156,324.7162170410156,170.44000244140625,743.825927734375,399.2900085449219,297.85015869140625,320.25,81.64125061035156,26.63736915588379,149.7943572998047
2025-12-18,201.05999755859375,124.62000274658203,328.5608215332031,175.7100067138672,740.0465698242188,398.57000732421875,303.5361633300781,337.1300048828125,84.40926361083984,26.83652687072754,154.35325622558594
2025-12-19,213.42999267578125,131.1199951171875,338.9988708496094,185.8300018310547,754.3983154296875,399.0199890136719,308.3927307128906,371.42999267578125,84.02953338623047,26.89627456665039,159.781982421875
2025-12-22,214.9499969482422,130.72999572753906,340.7352600097656,190.97999572753906,753.8114624023438,408.2300109863281,311.1108093261719,389.8800048828125,84.73902893066406,27.135263442993164,166.21044921875
2025-12-23,214.89999389648438,131.32000732421875,348.5887756347656,191.8699951171875,756.009521484375,413.6400146484375,315.457763671875,387.4100036621094,87.61695861816406,27.025726318359375,166.22042846679688
2025-12-24,215.0399932861328,130.77000427246094,349.48687744140625,191.3699951171875,754.6071166992188,411.92999267578125,315.4477844238281,395.9200134277344,86.42781066894531,27.075515747070312,166.83029174804688
2025-12-26,214.99000549316406,131.83999633789062,351.39288330078125,191.72000122070312,759.162353515625,416.739990234375,314.7382507324219,390.7699890136719,86.27791595458984,27.175094604492188,167.54013061523438
2025-12-29,215.61000061035156,134.14999389648438,348.65863037109375,189.02000427246094,760.8531494140625,398.6000061035156,314.168701171875,372.6099853515625,85.6983413696289,27.21492576599121,165.58058166503906
2025-12-30,215.33999633789062,132.44000244140625,349.1176452636719,186.80999755859375,765.53759765625,398.8900146484375,314.32855224609375,371.17999267578125,86.69762420654297,26.736948013305664,164.30088806152344
2025-12-31,214.16000366210938,131.02999877929688,345.3755187988281,184.57000732421875,762.0068359375,396.30999755859375,313.5790710449219,368.5899963378906,84.91889953613281,26.41829490661621,161.97145080566406
2026-01-02,223.47000122070312,133.60000610351562,346.8923034667969,194.3300018310547,759.9679565429688,398.2799987792969,315.0980224609375,386.1099853515625,89.32572937011719,26.856441497802734,175.56822204589844
2026-01-05,221.0800018310547,137.19000244140625,342.7011413574219,186.36000061035156,767.8350830078125,408.760009765625,317.09661865234375,357.04998779296875,90.16513061523438,27.991641998291016,173.90859985351562
2026-01-06,214.35000610351562,132.5800018310547,343.0503845214844,194.11000061035156,783.7881469726562,413.17999267578125,314.32855224609375,397.4200134277344,88.16656494140625,28.439746856689453,174.9083709716797
2026-01-07,210.02000427246094,130.0800018310547,342.78094482421875,191.6199951171875,772.3405151367188,409.2300109863281,322.2030029296875,392.8800048828125,84.57913970947266,27.80244255065918,171.49917602539062
2026-01-08,204.67999267578125,123.72000122070312,331.7840270996094,173.14999389648438,777.6416625976562,411.489990234375,325.7804870605469,348.260009765625,83.3899917602539,28.419832229614258,160.7417449951172
2026-01-09,203.1699981689453,122.88999938964844,344.24786376953125,178.05999755859375,796.011474609375,414.4700012207031,328.9082946777344,351.4200134277344,83.22000122070312,28.768356323242188,163.54107666015625
2026-01-12,207.69000244140625,123.41999816894531,351.47271728515625,185.17999267578125,779.6109008789062,422.2300109863281,332.4957580566406,339.8699951171875,82.88999938964844,28.638904571533203,169.9895477294922
2026-01-13,220.97000122070312,129.92999267578125,353.86767578125,190.02999877929688,796.96630859375,421.6300048828125,336.1931457519531,361.3299865722656,83.05000305175781,28.678735733032227,172.6789093017578
2026-01-14,223.60000610351562,125.08999633789062,339.17852783203125,184.11000061035156,794.688720703125,425.94000244140625,336.0732421875,331.6199951171875,81.20999908447266,29.02726173400879,170.81935119628906
2026-01-15,227.9199981689453,130.58999633789062,342.30194091796875,195.9600067138672,797.4735717773438,423.3299865722656,332.92547607421875,343.2699890136719,80.37999725341797,29.67452621459961,172.49893188476562
2026-01-16,231.8300018310547,129.8300018310547,350.9737548828125,191.0399932861328,797.4337768554688,421.2900085449219,330.1074523925781,324.25,80.45999908447266,29.1766300201416,176.8878936767578
2026-01-20,231.9199981689453,127.5199966430664,331.9037780761719,193.4600067138672,779.9490356445312,437.2300109863281,321.9331970214844,356.8299865722656,79.80000305175781,28.668779373168945,175.1383056640625
2026-01-21,249.8000030517578,127.29000091552734,328.1116943359375,201.4600067138672,791.1679077148438,443.6000061035156,328.1488342285156,362.44000244140625,82.55000305175781,30.192337036132812,181.42681884765625
2026-01-22,253.72999572753906,138.41000366210938,324.8086242675781,202.72000122070312,788.462646484375,451.7900085449219,330.6070861816406,354.489990234375,83.0999984741211,30.36161994934082,181.076904296875
2026-01-23,259.67999267578125,136.33999633789062,319.3800354003906,196.94000244140625,786.9807739257812,458.0,328.19879150390625,339.19000244140625,80.2300033569336,29.85376739501953,182.4465789794922
2026-01-26,251.30999755859375,143.72000122070312,324.16998291015625,197.75999450683594,801.9789428710938,464.70001220703125,333.35516357421875,332.45001220703125,81.7699966430664,29.794021606445312,181.18687438964844
2026-01-27,252.02999877929688,146.69000244140625,332.0933837890625,214.0,805.16162109375,476.1000061035156,334.76416015625,370.6600036621094,82.93000030517578,29.42557716369629,189.1649932861328
2026-01-28,252.74000549316406,150.14999389648438,332.54241943359375,221.13999938964844,811.7258911132812,494.55999755859375,336.04327392578125,385.0,83.62000274658203,30.08279800415039,193.71389770507812
2026-01-29,252.17999267578125,148.14999389648438,330.0376892089844,215.86000061035156,821.5722045898438,495.8999938964844,338.4216003417969,381.44000244140625,81.33999633789062,29.584903717041016,195.0535888671875
2026-01-30,236.72999572753906,141.74000549316406,330.6064758300781,212.17999267578125,816.4799194335938,444.95001220703125,338.29168701171875,391.8399963378906,78.91999816894531,26.72698974609375,186.1356964111328
2026-02-02,246.27000427246094,138.3699951171875,330.4168701171875,222.44000244140625,805.9871215820312,427.1300048828125,344.6571960449219,423.4200134277344,78.66000366210938,28.45966339111328,189.96478271484375
2026-02-03,242.11000061035156,139.38999938964844,319.659423828125,229.17999267578125,797.4835205078125,454.2900085449219,340.4601745605469,435.1000061035156,75.54000091552734,29.216463088989258,190.10475158691406
2026-02-04,200.19000244140625,130.27999877929688,307.4051513671875,211.0,797.7818603515625,453.9700012207031,333.1053161621094,465.5400085449219,73.7300033569336,30.192337036132812,182.5165557861328
2026-02-05,192.5,128.6699981689453,309.8600158691406,209.24000549316406,803.1824340820312,441.8800048828125,331.09674072265625,504.4200134277344,74.20999908447266,29.794021606445312,177.70770263671875
2026-02-06,208.44000244140625,137.49000549316406,332.2231140136719,227.67999267578125,843.5225830078125,455.4599914550781,322.87255859375,551.989990234375,80.27999877929688,29.355873107910156,195.53346252441406
2026-02-09,216.0,141.74000549316406,343.22003173828125,242.4600067138672,853.0903930664062,467.0299987792969,324.171630859375,577.1500244140625,82.3499984741211,29.42557716369629,201.95193481445312
2026-02-10,213.57000732421875,143.4499969482422,339.72735595703125,228.3699951171875,852.0958251953125,462.3999938964844,318.40570068359375,561.1300048828125,82.01000213623047,29.694440841674805,199.57249450683594
2026-02-11,213.5800018310547,140.66000366210938,342.0425109863281,223.69000244140625,862.8174438476562,467.6300048828125,311.1108093261719,574.1099853515625,81.33999633789062,29.59486198425293,248.45086669921875
2026-02-12,205.94000244140625,135.1199951171875,330.4767761230469,216.10000610351562,952.6776123046875,451.3900146484375,309.1521911621094,583.4600219726562,78.2300033569336,28.449705123901367,236.45372009277344
2026-02-13,207.32000732421875,141.58999633789062,324.48931884765625,217.22999572753906,951.0067138671875,462.6199951171875,305.8045654296875,562.739990234375,78.61000061035156,28.609031677246094,234.4741973876953
2026-02-17,203.0800018310547,142.5800018310547,331.8439025878906,219.9600067138672,946.8095703125,448.20001220703125,302.6068115234375,600.4199829101562,79.01000213623047,28.678735733032227,243.4720458984375
2026-02-18,200.1199951171875,139.5399932861328,332.8118591308594,223.88999938964844,919.2299194335938,458.2799987792969,303.7260437011719,594.260009765625,79.08999633789062,28.648862838745117,243.15213012695312
2026-02-19,203.3699951171875,137.22999572753906,333.29083251953125,232.47999572753906,913.0536499023438,459.55999755859375,303.3462829589844,635.6400146484375,79.61000061035156,28.897809982299805,243.00216674804688
2026-02-20,200.14999389648438,132.7899932861328,331.9536437988281,248.17999267578125,923.0789184570312,468.6199951171875,314.6783142089844,667.77001953125,79.4800033569336,29.186588287353516,243.69200134277344
2026-02-23,196.60000610351562,127.43000030517578,329.64849853515625,248.88999938964844,940.513916015625,481.2799987792969,311.4705810546875,674.72998046875,77.79000091552734,27.03568458557129,245.36160278320312
2026-02-24,213.83999633789062,128.77000427246094,324.8086242675781,254.86000061035156,946.739990234375,474.6099853515625,310.7011413574219,688.27001953125,78.38999938964844,27.324462890625,253.08975219726562
2026-02-25,210.86000061035156,132.88999938964844,331.6143798828125,267.8999938964844,960.52001953125,473.4200134277344,312.80963134765625,723.3900146484375,80.91999816894531,26.796693801879883,262.12762451171875
2026-02-26,203.67999267578125,130.25,321.0265808105469,250.13999938964844,948.02001953125,477.4800109863281,306.93377685546875,677.0,79.29000091552734,27.951810836791992,259.1683349609375
2026-02-27,200.2100067138672,133.5,318.8810729980469,258.92999267578125,974.260009765625,483.75,311.21075439453125,700.9099731445312,81.69000244140625,28.2605037689209,254.829345703125
2026-03-02,198.6199951171875,129.3000030517578,318.1526184082031,298.9100036621094,966.0999755859375,490.0,306.1443176269531,783.25,80.86000061035156,28.041431427001953,257.68865966796875
2026-03-03,190.9499969482422,124.5999984741211,313.18304443359375,280.80999755859375,972.010009765625,468.1400146484375,303.3462829589844,694.4299926757812,77.51000213623047,27.822359085083008,244.3818359375
2026-03-04,202.07000732421875,134.8300018310547,316.86529541015625,274.8599853515625,969.0399780273438,471.79998779296875,303.23638916015625,680.7999877929688,78.08999633789062,28.131052017211914,251.22021484375
2026-03-05,199.4499969482422,139.39999389648438,332.0733947753906,253.8699951171875,953.0,466.1300048828125,300.6981506347656,650.8200073242188,75.68000030517578,27.21492576599121,249.69056701660156
2026-03-06,192.42999267578125,132.88999938964844,329.7882080078125,235.72000122070312,937.2000122070312,473.510009765625,298.0899963378906,558.4400024414062,89.56999969482422,25.532041549682617,241.72247314453125
2026-03-09,202.67999267578125,137.1699981689453,345.0262451171875,252.32000732421875,944.9099731445312,472.5299987792969,306.010009765625,640.6900024414062,92.6500015258789,25.681411743164062,264.287109375
2026-03-10,203.22999572753906,139.6199951171875,341.86285400390625,260.6400146484375,956.0700073242188,477.8599853515625,306.92999267578125,672.0,93.30000305175781,25.721240997314453,269.9957275390625
2026-03-11,204.8300018310547,138.22999572753906,340.85498046875,251.41000366210938,973.4299926757812,476.239990234375,308.4200134277344,672.0,90.44000244140625,25.034147262573242,268.1961669921875
2026-03-12,197.74000549316406,134.02999877929688,335.2667236328125,241.27000427246094,971.469970703125,466.8800048828125,303.2099914550781,616.0900268554688,87.66999816894531,23.649999618530273,265.3168640136719
2026-03-13,193.38999938964844,133.57000732421875,321.4856262207031,242.75999450683594,969.9000244140625,460.8399963378906,301.4599914550781,622.5,87.86000061035156,23.709999084472656,258.81842041015625
2026-03-16,196.5800018310547,135.35000610351562,324.2398681640625,247.3699951171875,984.4600219726562,460.42999267578125,304.4200134277344,624.8400268554688,91.58000183105469,23.889999389648438,264.677001953125
2026-03-17,196.30999755859375,133.07000732421875,320.63739013671875,245.8000030517578,976.8800048828125,459.2699890136719,309.4100036621094,649.5599975585938,90.79000091552734,24.059999465942383,268.4100036621094
2026-03-18,199.4600067138672,136.07000732421875,315.2686462402344,257.2099914550781,973.5599975585938,444.739990234375,306.29998779296875,700.8099975585938,87.62000274658203,23.81999969482422,264.7099914550781
2026-03-19,205.27000427246094,136.25999450683594,319.17047119140625,275.57000732421875,974.760009765625,426.4100036621094,305.7300109863281,772.1300048828125,89.52999877929688,23.610000610351562,269.1700134277344
2026-03-20,201.3300018310547,131.22000122070312,309.8600158691406,253.6300048828125,959.1599731445312,413.3800048828125,298.7900085449219,706.3499755859375,87.91000366210938,23.75,255.8800048828125
2026-03-23,202.67999267578125,135.8800048828125,322.510009765625,255.0500030517578,966.9600219726562,404.0400085449219,299.0199890136719,728.9500122070312,90.16000366210938,24.440000534057617,256.0
2026-03-24,205.3699951171875,130.8000030517578,318.2900085449219,272.3299865722656,964.530029296875,404.1300048828125,289.20001220703125,801.989990234375,92.36000061035156,25.270000457763672,270.8900146484375
2026-03-25,220.27000427246094,135.00999450683594,318.80999755859375,272.0400085449219,965.9500122070312,416.2900085449219,289.5899963378906,777.1699829101562,98.44999694824219,25.850000381469727,276.1600036621094
2026-03-26,203.77000427246094,122.55000305175781,309.4200134277344,243.2899932861328,963.3900146484375,400.6400146484375,280.739990234375,688.7999877929688,97.68000030517578,25.729999542236328,252.39999389648438
2026-03-27,201.99000549316406,120.7699966430664,300.67999267578125,243.47999572753906,963.0,414.70001220703125,273.760009765625,702.72998046875,94.87999725341797,25.440000534057617,251.07000732421875
2026-03-30,196.0399932861328,116.12999725341797,293.4100036621094,219.64999389648438,964.0499877929688,414.5799865722656,273.1400146484375,654.7899780273438,87.80999755859375,25.6200008392334,234.22000122070312
2026-03-31,203.42999267578125,122.77999877929688,309.510009765625,238.2100067138672,980.239990234375,430.2900085449219,286.8599853515625,702.760009765625,99.05000305175781,26.360000610351562,250.5800018310547
2026-04-01,210.2100067138672,124.8499984741211,313.489990234375,247.8000030517578,995.97998046875,437.82000732421875,294.8999938964844,764.6500244140625,106.70999908447266,26.5,259.3699951171875
2026-04-02,217.5,126.68000030517578,314.54998779296875,258.1600036621094,1000.3699951171875,429.4100036621094,294.4599914550781,826.8800048828125,107.11000061035156,27.030000686645508,261.2900085449219
2026-04-06,220.17999267578125,126.25,314.42999267578125,253.22000122070312,1016.0800170898438,427.6499938964844,297.6600036621094,772.280029296875,109.51000213623047,27.280000686645508,258.7300109863281
2026-04-07,221.52999877929688,133.63999938964844,333.9700012207031,255.10000610351562,1007.2899780273438,431.80999755859375,303.92999267578125,815.75,109.37999725341797,27.440000534057617,262.29998779296875
